Linux 23d7eecfce9a 6.17.0-1020-azure #20~24.04.1-Ubuntu SMP Fri Jun 19 20:09:14 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
Copyright (C) 2023 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

cmake version 3.28.3

CMake suite maintained and supported by Kitware (kitware.com/cmake).
Python 3.12.3

   NETWORK CONFIGURATION
inet         : 127.0.0.1
inet4        : ['127.0.0.1']
inet6        : ['::1']
netmask      : 255.0.0.0
device       : lo
flags        : 73<UP,LOOPBACK,RUNNING>
mtu          : 65536
inet         : 172.18.0.2
inet4        : ['172.18.0.2']
ether        : 7e:0a:a7:3f:6d:a6
netmask      : 255.255.0.0
device       : eth0
flags        : 4163<UP,MULTICAST,RUNNING,BROADCAST>
mtu          : 1500
broadcast    : 172.18.255.255

   PACKAGE VERSIONS
ament_cmake_libraries                     : latest=2.5.6, local=2.5.6
ament_cmake_gmock                         : latest=2.5.6, local=2.5.6
ament_cmake_cpplint                       : latest=0.17.5, local=0.17.5
ament_cmake_export_libraries              : latest=2.5.6, local=2.5.6
geometry_msgs                             : latest=5.3.8, local=5.3.8
ros2action                                : latest=0.32.11, local=0.32.10
ament_cmake_export_interfaces             : latest=2.5.6, local=2.5.6
ament_index_python                        : latest=1.8.4, local=1.8.4
ament_cmake_export_link_flags             : latest=2.5.6, local=2.5.6
ament_index_cpp                           : latest=1.8.4, local=1.8.4
ros2service                               : latest=0.32.11, local=0.32.10
tinyxml2_vendor                           : latest=0.9.2, local=0.9.2
ament_cppcheck                            : latest=0.17.5, local=0.17.5
rmw_fastrtps_shared_cpp                   : latest=8.4.4, local=8.4.4
rclcpp_components                         : latest=28.1.21, local=28.1.21
stereo_msgs                               : latest=5.3.8, local=5.3.8
libyaml_vendor                            : latest=1.6.4, local=1.6.4
rcl_yaml_param_parser                     : latest=9.2.11, local=9.2.11
trajectory_msgs                           : latest=5.3.8, local=5.3.8
rmw_fastrtps_cpp                          : latest=8.4.4, local=8.4.4
ament_cmake_gen_version_h                 : latest=2.5.6, local=2.5.6
common_interfaces                         : latest=5.3.8, local=5.3.8
rosidl_default_runtime                    : latest=1.6.1, local=1.6.1
fastrtps_cmake_module                     : latest=3.6.4, local=3.6.4
launch                                    : latest=3.4.11, local=3.4.11
